Unnamed: 0,Unnamed: 1,Unnamed: 2
86,aztreonam; avibactam sodium,1
87,bacillus calmette-guerin(bcg) strains,1
88,bacitracin zinc; neomycin sulphate; polymyxin B sulphate,1
89,barbesaclone; donepezil hydrochloride; memantine; gingko biloba,1
90,barium sulfate,1
91,beclometasone dipropiyonat,1
92,beclometasone dipropiyonat; formoterol fumarate dihydrate,4
93,beclomethasone dipropionate; formoterol fumarate dihydrate; glycopyrronium bromide,2
94,beclomethasone dipropionate; salbutamol,2
95,beclomethasone dipropionate; salicylic acid,1
96,belantamab mafodotin,2
97,bendamustine hydrochloride,2
98,benidipin hydrachloride,4
99,benzoyl peroxit; clindamisin phosphate,1
100,benzydamine hydrochloride,4
101,benzydamine hydrochloride; cetylpyridinium chloride,2
102,benzydamine hydrochloride; chlorhexidin gluconate; flurbiprofen,2
103,berotralstat,1
104,besifloxacin hydrochloride,1
105,betahystine dihydrochloride,4
106,betamethasone dipropionate,4
107,betamethasone dipropionate; betamethasone sodium phosphate,2
108,betamethasone dipropionate; clotrimazole,2
109,betamethasone dipropionate; salicylic acid,2
110,betamethasone-17-valerat,1
111,betaxsolol hydrochloride,1
112,betiatide,1
113,bevacizumab,2
114,bexarotene,1
115,bilastine,2
116,bimatoprost,1
117,biotin,2
118,bisacodyl; sennoside b,1
119,bismuth subsalicylate,1
120,bivaluridin,1
121,bleomycin sulphate,1
122,bortezomib,1
123,bosutinib monohydrate,1
124,botulinum-a toxin,2
125,brexpiprazole,5
126,brimonidin tartrate,3
127,brimonidin tartrate; brinzolamid,1
128,brivaracetam,5
129,budesonide,5
130,budesonide micronized,3
131,budesonide; formoterol fumarate ,1
132,budesonide; formoterol fumarate dihydrate,4
133,budesonide; formoterol fumarate dihydrate; glycopyrronium bromide,1
134,bupivacaine hydrochloride,1
135,bupropion hydrochloride; naltrexone hydrochloride,1
136,butamirate citrate,2
137,cabazitaxel,2
138,cabozantinib s-malate,3
139,caffeine,1
140,caffeine citrate,3
141,caffeine; paracetamol,1
142,calcipotriol monohydrate,1
143,calcipotriol monohydrate; betamethasone dipropionate,2
144,calcium carbonate,1
145,calcium carbonate; calcium lactate-gluconate; ascorbic acid (vitamin C),1
146,calcium carbonate; cholecalciferol,1
147,calcium carbonate; magnesium carbonate,1
148,calcium chloride dihydrate; magnesium chloride hexahydrate; nicotinic acid; adenosine,1
149,calcium dobesilate monohydrate,1
150,calcium folinate,2
151,calcium gluconate monohydrate; calcium levulinate dihydrate,1
152,calcium polystyrene sulfonate,3
153,camphor; eucalyptol; levomenthol,1
154,canagliflozin hemihydrate,2
155,cangrelor,1
156,canis familiaris / dog epithelia (dog epithelium),4
157,capivasertib,2
158,capsaicin; nimesulide,1
159,capsicum oleoresin,3
160,carbocisteine,1
161,carfilzomib,3
162,carmustine,1
163,caspofungin acetate,2
164,cefepime hydrochloride,1
165,cefixime,1
166,cefotaxime sodium,2
167,cefpodoxime proxetil,1
168,cefpodoxime; potassium clavulanate,1
169,ceftriaxone sodium,1
170,cefuroxime sodium,4
171,centella asiatica,2
172,cetirizine dihydrochloride,2
173,cetrorelix acetate,1
174,cetuximab,1
175,cetylpyridinium chloride; lidocain hydrochloride,1
176,chlorhexidin digluconate,1
177,chlorhexidine dihydrochloride; benzocaine; enoxolone,3
178,chlorpheniramine maleate paracetamol; pseudoephedrine hydrochloride,2
179,chlorpheniramine maleate; paracetamol,2
180,chlorzoxazone,1
181,chlorzoxazone; paracetamol,1
182,cholecalciferol (vitamin D₃),26
183,choline alfoscerate,1
184,ciclopirox,1
185,ciclopirox olamine,2
186,cilostazol,1
187,cinchocaine hydrochloride; prednisolone-21-hexanoate,1
188,ciprofloxacin lactate,1
189,cisplatin,3
190,citicoline sodium,4
191,citric acid anhydrous; potassium citrate monohydrate; sodium bicarbonate; sodium carbonate,1
192,cladosporium herbarum,1
193,cladribine,1
194,clarithromycin,4
195,clindamycin phosphate,1
196,clindamycin phosphate; benzoyl peroxide,1
197,clobazam,4
198,clobetasol 17-propionate,1
199,clobetasol propionate,2
200,cloperastine fendizoate,1
201,colchicine,3
202,colistimethate sodium,2
203,concizumab,4
204,corydalis tuber and farbitis seed extract,1
205,corylus avellana (hazel),2
206,crovalimab,1
207,cupressus arizonica (arizona cypress),4
208,cyanocobalamin,3
209,cyanocobalamin; folic acid,3
210,cyclobenzaprine hydrochloride,2
211,cyclobenzaprine hydrochloride; lidocaine; piroxicam,1
212,cyclophosphamide monohydrate,2
213,cyclosporine,13
214,cyproheptadine hydrochloride,1
215,cysteamine hydrochloride,1
216,dabigatran etexilate,1
217,danicopan,1
218,dantrolene sodium hemiheptahydrate,1
219,dapagliflozin,9
220,dapagliflozin propandiol monohidrat,2
221,dapagliflozin; metformine hydrochloride,8
222,daptomycin,2
223,darbepoetine alpha,9
224,dasatinib,11
225,decitabine,1
226,deferasirox,3
227,deferiprone,2
228,dehydroepiandrosterone,1
229,denosumab,3
230,dermatophagoides pteronyssinus (european house dust mite),6
231,dermatophagoides pteronyssinus (european house dust mite); dermatophagoides farinae (american house dust mite),4
232,desloratadine; montelukast sodium,1
233,desvenlafaxine succinate,1
234,desvenlafaxine succinate monohydrate,1
235,deucravacitinib,1
236,dexamethasone sodium phosphate ,2
237,dexamethasone; tobramycin,1
238,dexibuprofen; paracetamol,1
239,dexketoprofen trometamol,2
240,dexlansoprazole pellets,2
241,dexmedetomidine hydrochloride,1
242,dexpanthenol; mepyramine maleate; lidocaine hydrochloride,2
243,dexpanthenol; polyvinyl alcohol,1
244,dexpanthenol;chlorhexidine hydrochloride,1
245,dexrabeprazol sodium,1
246,dexrabeprazol sodium; budesonide,1
247,dextromethorphan hydrobromide; quinidine sulfate,1
248,dextrose anhydrous,2
249,dextrose anhydrous; sodium chloride; sodium lactate; potassium chloride;,1
250,dextrose anhydrous; sodium lactate; potassium chloride; magnesium chloride hexahydrate; dibasic potassium phosphate,1
251,dextrose monohydrate,1
252,dextrose monohydrate; sodium chloride,1
253,dextrose monohydrate; sodium chloride; potassium chloride; sodium acetate trihydrate; dibasic potassium phosphate,1
254,diazepam,1
255,diclofenac diethylammonium,3
256,diclofenac sodium,2
257,diflunisal,1
258,difluprednate,1
259,dimenhydrinate; cinnarizine,1
260,dimetindene maleate,1
261,diosmin,1
262,diquafosol sodium,1
263,dobutamin hydrochloride,1
264,dolutegravir,1
265,donanemab,1
266,donepezil hydrochloride,2
267,donepezil hydrochloride; memantine hydrochloride,5
268,dopamine hydrochloride,2
269,dorzolamide hydrochloride; timolol maleate,1
270,dostarlimab,1
271,doxorubicin hydrochloride,2
272,doxylamine succinate; pyridoxine hydrochloride,1
273,dupilumab,2
274,dutasteride,1
275,dutasteride; tamsulosin hydrochloride,1
276,dydrogesterone,1
277,econazole nitrate,3
278,edaravone,2
279,elacestrant dihydrochloride,2
280,elasomeran; davesomeran,1
281,eliglustat tartrate,1
282,elosulfase alpha,1
283,eltrombopag,2
284,eltrombopag olamine,9
285,eltrombopag olamine (form-i),2
286,empagliflozin,22
287,empagliflozin; metformin hydrochloride,24
288,enalapril maleate; lercanidipine hydrochloride,3
289,enzalutamide,3
290,epcoritamab,2
291,eplerenone,2
292,eplontersen sodium,1
293,erdosteine,5
294,erdosteine; ascorbic acid (vitamin C),5
295,eribulin mesylate,2
296,ertapenem sodium,1
297,erythromycin,1
298,erythropoietin alpha,3
299,esomeprazole magnesium trihydrate,1
300,esomeprazole sodium,2
301,esomeprazole; magnesium trihydrate; naproxen,1
302,estradiol hemihydrate; dydrogesterone,4
303,eszopiclone,3
304,etanercept,1
305,etofenamate; benzyl nicotinate,1
306,etrasimod l-arginine,1
307,extractum cepae; heparin sodium; allantoin,2
308,famotidine,1
309,famotidine; naproxen sodium,1
310,fampridine,3
311,felis domesticus / cat epithelia (cat epithelium),6
312,fenfluramine,1
313,feniramidol hydrochloride,2
314,fenofibrate,2
315,fentanyl citrate,5
316,fenticonazole nitrate,4
317,fenticonazole nitrate; tinidazole; lidocaine,1
318,ferric carboxymaltose,7
319,ferrous glycol sulfate,1
320,ferrous glycol sulfate; folic acid; vitamin B12,1
321,ferrous glycol sulfate; riboflavin-5 phosphate; thiamine hydrochloride;  pyridoxine hydrochloride; ascorbic acid,1
322,fesoterodine fumarate,6
323,fezolinetant,1
324,filgrastim,1
325,fingolimod hydrochloride,3
326,flecainide acetate,1
327,flotufolastat (18f),1
328,fluconazole,2
329,flumazenil,2
330,fluocinolone acetonide; hydroquinone; tretinoin,1
331,fluorescein sodium,1
332,fluorometholone; tetrahydrozoline hydrochloride,1
333,flurbiprofen,2
334,fluticasone furoate; vilanterol,3
335,fluticasone furoate; vilanterol trifenatate,1
336,fluticasone propionate,10
337,fluticasone propionate; azelastine hydrochloride,3
338,folic acid,2
339,folic acid hydrate,2
340,formoterol ,2
341,formoterol fumarate dihydrate,1
342,formoterol fumarate dihydrate; beclometasone dipropionate,1
343,formoterol fumarate dihydrate; fluticasone propionate,1
344,formoterol fumarate dihydrate; tiotropium bromide,1
345,formoterol fumarate; fluticasone propionate,1
346,fosaprepitant dimeglumine,2
347,foscarnet trisodium hexahydrate,1
348,fosfomycin sodium,2
349,fraxinus excelsior (common ash),1
350,fruquintinib,2
351,fulvestrant,3
352,fusidic acid; betamethasone valerate,1
353,gadobutrol monohydrate,9
354,gadoterate meglumine,12
355,germanium-68 chloride-gallium-68 chloride,1
356,ginkgo biloba extract,5
357,glacial acetic asit,1
358,glatiramer acetate,2
359,glofitamab,2
360,glucosamine sulfate; potassium chloride,1
361,glutathione,3
362,glyceryl trinitrate,1
363,glyceryl trinitrate in propylene glycol,1
364,glycopyrronium bromide,3
365,glycopyrronium bromide; formoterol fumarate dihydrate,1
366,glycopyrronium bromide; neostigmine methylsulfate,1
367,granisetron hydrochloride,1
368,guaifenesin hydrochloride,2
369,gusekumab,2
370,hamamelis virginiana distillate,4
371,hamamelis virginiana distillate; zinc oxide,1
372,hedera helix extract,1
373,hepatitis b immunoglobulin,2
374,herbs (holcus lanatus; dactylis glomerata; lolium perenne; phleum pratense; poa pratensis; festuca pratensis),1
375,herbs (holcus lanatus; dactylis glomerata; lolium perenne; phleum pratense; poa pratensis; festuca pratensis) + secale cereale (rye) + plantago sp. (plantain); herbs (holcus lanatus; dactylis glomerata; lolium perenne; phleum pratense; poa pratensis; festuca pratensis) + secale cereale (rye) + plantago sp. (plantain),1
376,herbs/cereals (herbs (holcus lanatus; dactylis glomerata; lolium perenne; phleum pratense; poa pratensis; festuca pratensis); barley; oat; rye; wheat),1
377,hexetidine,1
378,hexylresorcinol,2
379,hordeum vulgare,1
380,human albumine,2
381,human coagulation factor viii,3
382,human fibrinogen,1
383,human immunoglobulin,10
384,human prothrombin complex,1
385,hydrocortisone ,1
386,hydroquinone,4
387,hydrotalcite,1
388,hydrotalcite; simethicone,2
389,hydroxychloroquine sulphate,1
390,hyoscine n-butylbromide; medazepam,1
391,hyoscine-n-butylbromide,2
392,hystamine dihydrochloride,4
393,ibuprofen,13
394,ibuprofen sodium dihydrate; paracetamol,1
395,ibuprofen; levomenthol,2
396,ibuprofen; paracetamol,1
397,ibuprofen; pseudoephedrine hydrochloride,1
398,ibuprofen; pseudoephedrine hydrochloride; ascorbic acid,1
399,ibuprofen; pseudoephedrine hydrochloride; chlorpheniramine maleate,3
400,icatibant acetate,1
401,icosapent ethyl,2
402,idarubicin hydrochloride,1
403,idursulfase beta,1
404,ifosfamide,6
405,iloprost trometamol,1
406,imatinib,1
407,imiglucerase,1
408,imiquimod,1
409,immunglobulin g,1
410,inactivated influenza virus surface antigen,2
411,inactive SARS-CoV-2 antigen,2
412,inavolisib,2
413,indacaterol acetate; mometasone furoate,3
414,indacaterol maleate,3
415,indacaterol; glycopyrronium bromide,1
416,indium in-111 pentetreotide kit,1
417,indomethacin; troxerutin,1
418,infliximab,2
419,"influenza virus A/H1N1 strain, split virion, inactivated; influenza virus A/H3N2 strain, split virion, inactivated; influenza virus B strain, split virion, inactivated",1
420,inosine pranobex,1
421,insulin glargine,2
422,insulin lispro,11
423,insulin lispro; adrenaline; sodium chloride,3
424,iobenguane (I-131),1
425,ioflupane i123; sodium iodide (i123); tbsct-fp,1
426,iopromide,2
427,ipratropium bromide monohydrate; fenoterol hydrobromide,1
428,ipratropium bromide monohydrate; levalbuterol hydrochloride,3
429,ipratropium bromide monohydrate; salbutamol sulfate,3
430,irinotecan hydrochloride trihydrate,2
431,iron (ii) glycine sulfate complex,1
432,iron glycine sulfate,1
433,iron protein succinylate,1
434,iron sucrose,1
435,iron(iii)-hydroxide polymaltose complex,1
436,iron(iii)-hydroxide polymaltose complex; folic acid,1
437,iron(iii)-hydroxide sucrose complex,1
438,isoconazole nitrate; diflucortolone valerate,1
439,isoflurane,2
440,isoprenaline hydrochloride,2
441,ivabradine hydrochloride,2
442,ivacaftor,3
443,ivermectin,4
444,ketoconazole,3
445,ketotifen hydrogen fumarate,2
446,lacosamide,2
447,l-alanine; l-arginine; aspartic acid; glutamic acid; glycine; l-histidine; l-isoleucine; l-leucine; l-lysine acetate; l-methionine; l-phenylalanine; l-proline; l-serine; l-threonine; l-tryptophan; l-tyrosine; l-valine; sodium acetate trihydrate; sodium glycerophosphate hydrate; magnesium chloride hexahydrate; potassium chloride; dextrose anhydrous; calcium chloride dihydrate; refined soybean oil; refined olive oil,1
448,l-alanine; l-arginine; glycine; l-histidine; l-isoleucine; l-leucine; l-lysine acetate; l-methionine; l-phenylalanine; l-proline; l-serine; l-threonine; l-tryptophan; l-tyrosine; l-valine; sodium acetate trihydrate; sodium glycerophosphate penta hydrate; magnesium chloride hexahydrate; potassium chloride; calcium chloride dihydrate; refined soybean oil; refined olive oil,1
449,l-alanine; l-arginine; l-aspartic acid; l-cysteine; l-glutamic acid; glycine; l-histidine; l-isoleucine; l-leucine; l-lysine monohydrate; l-methionine; l-ornithine hydrochloride; l-phenylalanine; l-proline; l-serine; taurine; l-threonine; l-tryptophan; l-tyrosine; l-valine,1
450,l-alanyl l-glutamine,1
451,lansoprazole; micropellets,1
452,l-arginine hydrochloride,2
453,latanoprostene bunod,2
454,l-carnitine,1
455,lenacapavir sodium,2
456,lenalidomide,4
457,lenvatinib besylate,2
458,lenvatinib mesylate,2
459,lercanidipine hydrochloride,2
460,lercanidipine hydrochloride; enalapril maleate,3
461,levalbuterol hydrochloride,3
462,levalbuterol sulphate,1
463,levocetirizine dihydrochloride; pseudoephedrine hydrochloride,2
464,levodopa; carbidopa; entacapone,6
465,levofloxacin,1
466,levonorgestrel,1
467,levosimendan,2
468,levothyroxine sodium,12
469,lidocain hydrochloride monohydrate; nifedipine,1
470,lidocaine,2
471,lidocaine base; tinidazole; tioconazol,1
472,lidocaine hydrochloride monohydrate; rifamycin SV sodium,2
473,lidocaine hydrochloride monohydrate; tinidazole; tioconazol,2
474,lidocaine hydrochloride; nimesulide,2
475,lidocaine hydrochloride; tinidazole; tioconazol,3
476,lidocaine hydrochloride; tolperisone hydrochloride,1
477,lidocaine hydrochloride; tribenoside,2
478,lidocaine; naproxen,2
479,lidocaine; pirilocain,1
480,lidocaine; tetracaine,2
481,lifitegrast,1
482,linagliptin,3
483,linagliptin; metformin hydrochloride,12
484,linezolid,1
485,liposomal amphotericin B,2
486,lithium carbonate,1
487,loperamide hydrochloride,1
488,l-ornithine; l-aspartate,1
489,lornoxicam; paracetamol,1
490,loteprednol etabonate,1
491,loxoprofen sodium hydrate,1
492,lubiprostone,2
493,luliconazole,1
494,lurasidone hydrochloride,10
495,lurbinectedin,1
496,lutetium chloride (177-LuCl₃),1
497,lysozyme hydrochloride; cetylpyridinium chloride,1
498,lysozyme hydrochloride; cetylpyridinium chloride; lidocaine hydrochloride,1
499,macimorelin acetate,1
500,macitentan,2
501,macitentan; tadalafil,2
502,magnesium chloride hexahydrate; sodium acetate trihydrate; potassium chloride; sodium chloride; sodium gluconate; monobasic potassium phosphate; dibasic sodium phosphate,1
503,magnesium citrate; magnesium oxide,1
504,magnesium lactate dihydrate; pyridoxine hydrochloride,1
505,magnesium oxide,2
506,magnesium oxide; cholecalciferol,1
507,magnesium oxide; zinc oxide monohydrate,1
508,maribavir,1
509,marstacimab,1
510,mavacamten,4
511,melatonin,14
512,melphalan,3
513,melphalan hydrochloride,3
514,memantine hydrochloride,1
515,mepolizumab,1
516,mesalazine,4
517,mesna,1
518,metformin hydrochloride; sitagliptin phosphate monohydrate,18
519,metformin hydrochloride; vildagliptin,6
520,metformin hydrochloride; voglibose,6
521,methotrexate,1
522,methotrexate disodium,8
523,methylprednisolone,5
524,methylprednisolone sodium succinate,2
525,metronidazole,2
526,metronidazole; miconazole nitrate,1
527,metronidazole; miconazole nitrate; lidocaine,1
528,metronidazole; spiramycin,3
529,micafungin,2
530,micafungin sodium,2
531,miconazole nitrate,1
532,midostaurin,1
533,miglustat,1
534,minoxidil,1
535,mirabegron,5
536,molnupiravir,2
537,momelotinib,3
538,mometasone,3
539,mometasone furoate monohydrate; azelastine hydrochloride,1
540,mometasone furoate monohydrate; olopatadine hydrochloride,1
541,mometasone furoate; salicylic acid,1
542,monobasic sodium phosphate monohydrate; dibasic sodium phosphate,1
543,monobasic sodium phosphate monohydrate; dibasic sodium phosphate heptahydrate,1
544,monobenzone,1
545,montelukast sodium,1
546,montelukast; desloratadin,1
547,mosunetuzumab,2
548,moxifloxacin hydrochloride,2
549,moxonidine,3
550,mucopolysaccharide polysulfate,2
551,mucopolysaccharide polysulfate sodium,1
552,mupirocin calcium,2
553,mycophenolate sodium,1
554,nadifloxacin,1
555,naftifine hydrochloride,4
556,naproxen,1
557,natalizumab,1
558,nebivolol,1
559,nefopam hydrochloride,1
560,negative control test allergen,3
561,nelarabine,2
562,neomycin sulfate; dexamethasone; acetic acid,1
563,neostigmine methylsulfate,1
564,nepafenac,2
565,netilmicin sulfate; dexamethasone sodium phosphate,1
566,nicardipine hydrochloride,2
567,nicotine resinate,2
568,nicotinic acid,1
569,nifuratel,1
570,nifuratel; nystatin,1
571,nifuroxazide,1
572,nilotinib dihydrochloride dihydrate,1
573,nilotinib hydrochloride,1
574,nimotuzumab,1
575,nintedanib,3
576,nintedanib esylate,1
577,nirmatrelvir; ritonavir,1
578,nirsevimab,1
579,nitisinone,2
580,nitroglycerin,1
581,nonacog beta pegol,1
582,norgestimate; ethinylestradiol,1
583,ocrelizumab,1
584,octreotide,1
585,olaparib,4
586,olea europaea (olive tree),12
587,olmesartan medoxomil; amlodipine besylate; hydrochlorothiazide,1
588,olodaterol hydrochloride,1
589,olopatadine hydrochloride,1
590,omalizumab,6
591,omaveloxolone,1
592,omega-3 fish oil,3
593,omeprazole sodium,3
594,oseltamivir,6
595,otilonium bromide; simethicone,2
596,oxiconazole nitrate,2
597,oxybutynin hydrochloride,1
598,oxymetazoline hydrochloride,10
599,oxytocin,2
600,ozenoxacin,2
601,palbociclib,14
602,paliperidone palmitate,8
603,pantoprazole ,1
604,pantoprazole sodium sesquihydrate,2
605,paracetamol,7
606,paracetamol DC 96; dexketoprofen trometamol,1
607,paracetamol DC 96; propyphenazone; caffeine,1
608,paracetamol; acetylsalicylic acid; caffeine,1
609,paracetamol; ascorbic acid,1
610,paracetamol; ascorbic acid; caffeine; chlorpheniramine maleate,1
611,paracetamol; chlorpheniramine maleate; ascorbic acid,1
612,paricalcitol,2
613,paroxetine hydrochloride hemihydrate,3
614,patiromer,2
615,pegteograstim,1
616,pembrolizumab,1
617,pemetrekset disodium heptahydrate,2
618,pentosan polysulfate sodium,2
619,peramivir trihydrat,1
620,perampanel,6
621,perindopril tert-butylamine,1
622,permethrin,3
623,phenylephrine hydrochloride,2
624,phenytoin sodium,1
625,phospholipids,1
626,pimavanserin tartrate,2
627,pinaverium bromide,1
628,pinaverium bromide; simethicone,1
629,piracetam,1
630,pirfenidone,3
631,piroxicam,2
632,pirtobrutinib,2
633,pitolisant hydrochloride,2
634,plerixafor,1
635,pomalidomide,9
636,posaconazole,1
637,potassium citrate,3
638,potassium para-aminobenzoate,1
639,povidone iodine,3
640,pralatrexate,2
641,pramipexole dihydrochloride monohydrate,3
642,prasugrel,1
643,prasugrel; acetylsalicylic acid,2
644,prednicarbate,1
645,prednisolone acetate,1
646,progesterone,6
647,propafenone hydrochloride,2
648,proparacaine hydrochloride,1
649,propiverine hydrochloride,2
650,propofol,1
651,protamine sulfate,1
652,purified diphtheria toxoid; purified tetanus toxoid,1
653,quetiapine; perindopril,2
654,racecadotril,3
655,rADAMTS13 (apadamtase alfa; cinaxadamtase alfa),2
656,raloxifene,1
657,ramipril,5
658,ramipril; hydrochlorothiazide,2
659,ranibizumab,1
660,ranolazine,8
661,rasagiline mesylate,2
662,ravulizumab,1
663,rebamipide,1
664,recombinant adenoviral particles of serotype 26 (Ad26) containing the S gene of the SARS-CoV-2 virus; recombinant adenoviral particles of serotype 5 (Ad5) containing the S gene of the SARS-CoV-2 virus,1
665,recombinant human thrombopoietin,2
666,relatlimab; nivolumab-histidine,1
667,remifentanil hydrochloride,7
668,revefenacin trihydrate,1
669,rifampicin; isoniazid,1
670,rifaximin,2
671,riluzole,1
672,riociguat,15
673,risankizumab,3
674,risperidone,1
675,ritlecitinib tosylate,1
676,rituximab,2
677,rivaroxaban,5
678,rizatriptan benzoate,1
679,rocuronium bromide,1
680,roflumilast,1
681,romidepsin,1
682,romiplostim,3
683,rosuvastatin calcium,4
684,roxadustat,5
685,sacubitril sodium; valsartan disodium,3
686,salbutamol,1
687,salbutamol sulfate,3
688,sapropterin dihydrochloride,5
689,secukinumab,1
690,selenious acid,1
691,selexipag,8
692,selpercatinib,2
693,selumetinib hid-sulphate,2
694,semaglutide,14
695,sennoside A; B,2
696,sennoside B; bisacodyl,1
697,sertaconazole nitrate,1
698,s-etodolac; famotidine,1
699,sildenafil,6
700,sildenafil citrate,1
701,simethicone,1
702,simoctocog alpha,3
703,simvastatin,3
704,siponimod fumaric acid,1
705,sitagliptin hydrochloride,4
706,sitagliptin phosphate monohydrate,10
707,sobrerol,1
708,sodium alginate; potassium bicarbonate,1
709,sodium alginate; sodium bicarbonate; calcium carbonate,2
710,sodium bicarbonate,1
711,sodium chloride,2
712,sodium chloride; potassium chloride; calcium chloride dihydrate,1
713,sodium cromoglycate,2
714,sodium dihydrogen phosphate; disodium hydrogen phosphate,1
715,sodium glycerophosphate,1
716,sodium hyaluronate,3
717,sodium hydrogen carbonate,2
718,sodium iodide I-131,1
719,sodium phenylbutyrate,1
720,sodium picosulfate,2
721,sodium sulfacetamide,1
722,sodium valproate,1
723,somapacitan,3
724,sotatercept,2
725,spontaneous wild grasses (dactylis glomerata; lolium perenne; phleum pratense; poa pratensis),3
726,spring mix trees (alnus; corylus; betula; fraxinus) - tree pollen mix (alder; hazel; birch; ash),2
727,sugammadex sodium,3
728,sunitinib malate,5
729,tacrolimus,4
730,tacrolimus monohydrate,2
731,tagraxofusp,1
732,talazoparib tosylate,3
733,tarlatamab,2
734,tartaric acid; sodium bicarbonate,1
735,tazarotene,1
736,teicoplanin,2
737,telmisartan; amlodipine; hydrochlorothiazide,1
738,telmisartan; rosuvastatin,4
739,tenecteplase,1
740,tenofovir alafenamide monofumarate,1
741,tenoxicam,1
742,terbinafine hydrochloride,6
743,terbutaline sulfate; guaifenesin,2
744,teriflunomide,5
745,teriparatide,1
746,tetrakis(2-methoxyisobutylisocyanide copper(I) tetrafluoroborate,2
747,tezepelumab,1
748,theophylline; dextrose anhydrous,1
