YDA05BA0399,silibinin,vial,A05BA03,silibinin.1,Normal,Unnamed: 6,Unnamed: 7,Unnamed: 8,Halk Sağlığı Genel Müdürlüğü tarafından temin edilmek üzere eklenmiştir.
YDL01XX0199,amsacrine,vial,L01XX01,amsacrine,Normal,,C92.0;C91.0,Akut myeloid lösemi;Akut lenfoblastik lösemi,"1-AKUT MYELOSİTER (MYELOİD) LÖSEMİ HASTALARININ TEDAVİSİNDE KULLANILIR.
2-AKUT LENFOBLASTİK LÖSEMİ, HASTALARININ TEDAVİSİNDE KULLANILIR."
YDG03BB0299,androstanolone,gel,G03BB02,androstanolone ,Normal,,Q55;Q56.4;E29.1;E29.8;E29.9,"Erkek genital organlarının diğer konjenital malformasyonları;Ambiguous Genitalia;Testiküler Hipofonksiyon;Testiküler fonksiyon bozukluğu, diğer;Testiküler fonksiyon bozukluğu, tanımlanmamış","MİKROPENİS, AMBİGUOUS GENİTALİA, 5-ALFA REDÜKTAZ ENZİM EKSİKLİĞİ, TESTİKÜLER HİPOFONKSİYON TEDAVİSİNDE KULLANILIR."
YDS01AE0399,apraclonidine hydrochloride,eye drop,S01AE03,apraclonidine,Normal,,,,
YDB05XB0199,arginine hydrochloride,vial,B05XB01,arginine hydrochloride,Normal,,"Üre siklus metabolizması bozuklukları;Metabolik bozukluklar, diğer",E72.2;E88,"1-ÜRE SIKLUS BOZUKLUKLARI OLAN HASTALARIN TEDAVİSİNDE KULLANILIR.
2-MELAS SENDROMU OLAN HASTALARIN TEDAVİSİNDE KULLANILIR."
YDP01BF0199,artemether and lumefantrine,tablet,P01BF01,artemether and lumefantrine,Normal,,,,
YDP01BE0399,artesunate,vial,P01BE03,artesunate,Normal,,,,
YDN05AH0599,asenapine,sublingual tablet,N05AH05,asenapine ,Yeşil,1.0,,,
YDA16AB1399,asfotase alfa,vial,A16AB13,asfotase alfa,Normal,1.0,,,
YDL01XX0299,asparaginase erwinia chrysanthemi,vial,L01XX02,asparaginase,Normal,1.0,,,
YDM09AX0399,ataluren,granules for oral suspension,M09AX03,ataluren,Normal,1.0,,,
YDP01AX0699,atovaquone,oral solution,P01AX06, atovaquone,Normal,,,,
YDP01BB5199,atovaquone and proguanil hydrochloride,tablet,P01BB51,"proguanil, combinations ",Normal,,,,Plasmodium falciparum sıtması profilaksisi ve tedavisi. Pnömosistis jirovecii pnömonisi profilaksisi ve tedavisi 
YDA03BA0199,atropine sulfate,eye drop,A03BA01,atropine,Normal,1.0,,,
YDL01EX1899,avapritinib,tablet,L01EX18,avapritinib ,Normal,1.0,,,
YDB02BX0899,avatrombopag,tablet,B02BX08,avatrombopag,Normal,1.0,,,
YDL03AX0399,bacillus calmette-guerin(bcg) strains,vaccine (injection),L03AX03,BCG vaccine,Normal,,C67,Malign mesane neoplazmı,"MESANE KANSERİ TANISINDA:
A) BAŞLANGIÇ TEDAVİSİ:
• AMELİYAT VEYA TUR(TRANSURETRAL REZEKSİYON) DAN EN AZ 15 GÜN SONRA BAŞLAMAK VE EN AZ 7 (YEDİ) GÜN ARAYLA 1 (BİR) DOZ* UYGULAMAK KOŞULU İLE TOPLAMDA 6 UYGULAMADAN OLUŞUR.
B) İDAME TEDAVİSİ:
• BAŞLANGIÇ TEDAVİSİNİ ALMIŞ HASTALARDA AMELİYAT VEYA TUR(TRANSURETRAL REZEKSİYON)  TARİHİNDEN SONRAKİ 3. (ÜÇÜNCÜ), 6. (ALTINCI), 12. (ONİKİNCİ), 18.(ONSEKİZİNCİ), 24.(YİRMİDÖRDÜNCÜ), 30. (OTUZUNCU) VE 36. (OTUZALTINCI) AYLARINDA UYGULANIR. BU KAPSAMDA UYGULANACAK AYLIK TEDAVİLERDE HER AY İÇİN EN AZ 7 (YEDİ) GÜN ARAYLA UYGULAMAK KOŞULU İLE 3’ER DOZLUK* UYGULAMALARDAN OLUŞUR.
C) DAHA ÖNCE İLAÇ(BCG) TEDAVİSİ ALAN VE HERHANGİ BİR ZAMANDA HASTALIĞI NÜKS EDEN HASTALARDA TEKRAR AMELİYAT OLUP OLMADIĞINA BAKILMAKSIZIN (A) MADDESİNDE BELİRTİLEN BAŞLANGIÇ TEDAVİSİ, SONRASINDA İSE (B) MADDESİNDE BELİRTİLEN İDAME TEDAVİSİ UYGULANABİLİR.
* *  HAFTALIK TEDAVİDEKİ 1 (BİR) DOZ İÇİN ESAS ALINACAK FLAKON SAYISI;İLGİLİ İLACIN KÜB'ÜNDE BELİRTİLEN POZOLOJİ BÖLÜMÜNDE YER ALAN BİLGİLERE GÖRE HASTANIN HEKİMİ TARAFINDAN BELİRLENİR."
YDL03AX0398,"bacillus calmette-guerin(bcg), danish strain 1331",vaccine (injection),L03AX03,BCG vaccine,Normal,,C67,Malign mesane neoplazmı,"MESANE KANSERİ TANISINDA:
A) BAŞLANGIÇ TEDAVİSİ:
• AMELİYAT VEYA TUR(TRANSURETRAL REZEKSİYON) DAN EN AZ 15 GÜN SONRA BAŞLAMAK VE EN AZ 7 (YEDİ) GÜN ARAYLA 1 (BİR) DOZ* UYGULAMAK KOŞULU İLE TOPLAMDA 6 UYGULAMADAN OLUŞUR.
B) İDAME TEDAVİSİ:
• BAŞLANGIÇ TEDAVİSİNİ ALMIŞ HASTALARDA AMELİYAT VEYA TUR(TRANSURETRAL REZEKSİYON)  TARİHİNDEN SONRAKİ 3. (ÜÇÜNCÜ), 6. (ALTINCI), 12. (ONİKİNCİ), 18.(ONSEKİZİNCİ), 24.(YİRMİDÖRDÜNCÜ), 30. (OTUZUNCU) VE 36. (OTUZALTINCI) AYLARINDA UYGULANIR. BU KAPSAMDA UYGULANACAK AYLIK TEDAVİLERDE HER AY İÇİN EN AZ 7 (YEDİ) GÜN ARAYLA UYGULAMAK KOŞULU İLE 3’ER DOZLUK* UYGULAMALARDAN OLUŞUR.
C) DAHA ÖNCE İLAÇ(BCG) TEDAVİSİ ALAN VE HERHANGİ BİR ZAMANDA HASTALIĞI NÜKS EDEN HASTALARDA TEKRAR AMELİYAT OLUP OLMADIĞINA BAKILMAKSIZIN (A) MADDESİNDE BELİRTİLEN BAŞLANGIÇ TEDAVİSİ, SONRASINDA İSE (B) MADDESİNDE BELİRTİLEN İDAME TEDAVİSİ UYGULANABİLİR.
* *  HAFTALIK TEDAVİDEKİ 1 (BİR) DOZ İÇİN ESAS ALINACAK FLAKON SAYISI;İLGİLİ İLACIN KÜB'ÜNDE BELİRTİLEN POZOLOJİ BÖLÜMÜNDE YER ALAN BİLGİLERE GÖRE HASTANIN HEKİMİ TARAFINDAN BELİRLENİR."
YDV08BA0299,barium sulfate,oral suspension,V08BA02,barium sulfate without suspending agents,Normal,,,,
YDL01XC3999,belantamab mafodotin,vial,L01XC39,belantamab mafodotin,Normal,1.0,,,
YDL01XX4999,belinostat,vial,L01XX49,belinostat,Normal,,,,
YDL04AA4899,belumosidil,tablet,L04AA48,belumosudil,Normal,1.0,,,
YDL01XX7499,belzutifan,tablet,L01XX74,belzutifan,Normal,1.0,,,
YDA16AA0699,betaine anhydrous,oral solution,A16AA06,betaine,Normal,,E72,"Amino-asit metabolizmasının
 diğer bozuklukları","1- KOBALAMİN KOFAKTÖR METABOLİZMA EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
2- SİSTATİYON B-SENTAZ EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
3- 5,10 METİL TETRAHİDRO FOLAT REDÜKTAZ EKSİKLİĞİ OLAN HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR."
YDA16AA0696,betaine anhydrous,powder,A16AA06,betaine,Normal,,E72,"Amino-asit metabolizmasının
 diğer bozuklukları","1- KOBALAMİN KOFAKTÖR METABOLİZMA EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
2- SİSTATİYON B-SENTAZ EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
3- 5,10 METİL TETRAHİDRO FOLAT REDÜKTAZ EKSİKLİĞİ OLAN HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR."
YDA16AA0698,betaine hydrochloride,powder,A16AA06,betaine,Normal,,E72,"Amino-asit metabolizmasının
 diğer bozuklukları","1- KOBALAMİN KOFAKTÖR METABOLİZMA EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
2- SİSTATİYON B-SENTAZ EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
3- 5,10 METİL TETRAHİDRO FOLAT REDÜKTAZ EKSİKLİĞİ OLAN HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR."
YDA16AA0697,betaine hydrochloride,oral solution,A16AA06,betaine,Normal,,E72,"Amino-asit metabolizmasının
 diğer bozuklukları","1- KOBALAMİN KOFAKTÖR METABOLİZMA EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
2- SİSTATİYON B-SENTAZ EKSİKLİĞİ OLAN,HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR.
3- 5,10 METİL TETRAHİDRO FOLAT REDÜKTAZ EKSİKLİĞİ OLAN HOMOSİSTİNÜRİ
HASTALARININ TEDAVİSİNDE KULLANILIR."
YDN07AB0299,bethanechol chloride,tablet,N07AB02,bethanechol,Normal,,N31,"Mesanenin nöromusküler fonksiyon bozukluğu, başka yerde sınıflanmamış",NÖROJENİK MESANE TEDAVİSİNDE KULLANILIR.
YDD03AX1399,"betula pendula roth, betula pubescens ehrh",gel,D03AX13,betulae cortex  ,Normal,1.0,,,
YDL01XE4199,binimetinib,tablet,L01XE41,binimetinib,Normal,1.0,,,
YDJ06AA0499,"botulinum antitoxin-A, B, C, D, E, F, G",vial,J06AA04,botulinum antitoxin ,Normal,,,,
YDS01LA0699,brolucizumab,vial,S01LA06,brolucizumab,Normal,1.0,,,
YDJ05AX2899,bulevirtide,vial,J05AX28,bulevirtide,Normal,1.0,,,
YDC03CA0299,bumetanide,tablet,C03CA02,bumetanide,Normal,,,,
YDM05BX0599,burosumab,vial,M05BX05,burosumab,Normal,1.0,,,
YDN02BG1099,cannabidiol,oral solution,N02BG10,cannabinoids ,Kırmızı,1.0,,,
YDL01EX2799,capivasertib,tablet,L01EX27,capivasertib ,Normal,1.0,,,
YDB01AX0799,caplacizumab-YHDP,vial,B01AX07,caplacizumab,Normal,1.0,,,
YDL01EX1799,capmatinib,tablet,L01EX17,capmatinib,Normal,1.0,,,
YDN01BX0499,capsaicin,transdermal therapeutic system (TTS),N01BX04,capsaicin,Normal,,,,
YDG02AD0499,carboprost tromethamine,vial,G02AD04,carboprost,Normal,,,,
YDL01XC9999,cemiplimab,vial,L01XC, monoclonal antibodies,Normal,1.0,,,
YDS01XA2499,cenegermin,eye drop,S01XA24,cenegermin,Normal,1.0,,,
YDA16AB1799,cerliponase alfa,vial (intraventricular injection),A16AB17,cerliponase alfa,Normal,1.0,,,
YDN07AX0399,cevimeline hydrochloride,"tablet, capsul",N07AX03,cevimeline,Normal,,M35.0,Sikka sendromu [Sjögren],SJÖGREN SENDROMU (SİCCA SENDROMU) HASTALARININ TEDAVİSİNDE KULLANILIR.
YDV06DX9999,"cholesterol, carbonhydrate (cholesterol, dried glucose syrup)",powder,V06DX,other combinations of nutrients,Normal,,E78;E88.8;E88.9,"Lipoprotein metabolizması bozuklukları
 ve diğer lipidemiler;Metabolik bozukluklar diğer tanımlanmamış;Metabolik bozukluklar, tanımlanmamış",KOLESTEROL METABOLİZMASI BOZUKLUKLARI OLAN HASTALARIN TEDAVİSİNDE KULLANILIR.
YDC10AC0199,cholestyramine ,powder,C10AC01,colestyramine,Normal,,,,
YDB05XA3199,"Chromium trichloride hexahydrate, Copper chloride dihydrate, Iron (III) chloride hexahydrate, Manganese chloride tetrahydrate, Potassium iodide, Sodium fluoride, Sodium molybdate dihydrate, Sodium selenite, Zinc chloride.",vial,B05XA31,electrolytes in combination with other drugs ,Normal,,,,
YDA13A99999,citrulline malate,oral solution,A13A,tonics,Normal,,E72.2;E72.8,Üre siklus metabolizması bozuklukları;Amino-asit metabolizması diğer tanımlanmış bozuklukları;,"1-ÜRE SİKLUS BOZUKLUĞU (KARBAMİL FOSFAT SENTETAZ EKSİKLİĞİ, ORNİTİN TRANSKARBAMİLAZ EKSİKLİĞİ ) OLAN HASTALARIN TEDAVİSİNDE
2-LİSİNÜRİK PROTEİN İNTOLERANSI TEDAVİSİNDE KULLANILIR."
YDN05BA0999,clobazam,tablet,N05BA09,clobazam,Yeşil,,G40,Epilepsi,EPİLEPSİ TEDAVİSİNDE KULLANILIR.
YDJ04BA0199,clofazimine,capsule,J04BA01,clofazimine,Normal,,A15,"Solunum yolları tüberkülozu, bakteriyolojik ve histolojik olarak onaylanmış",ÇOKLU İLAÇ TEDAVİSİNE DİRENÇLİ AKCİĞER TÜBERKÜLOZU TEDAVİSİNDE KULLANILIR.
YDC02AC0199,clonidine hydrochloride,transdermal therapeutic system (TTS),C02AC01,clonidine,Normal,,I10;I15;F84.0; F90.0,Esansiyel Hipertansiyon;Sekonder hipertansiyon;Otizm; Dikkat eksikliği hiperaktivite bozukluğu,"1-ANTİHİPERTANSİF TEDAVİYE DİRENÇLİ HASTALARININ TEDAVİSİNDE KULLANILIR.
2- OTİZM
3- DİKKAT EKSİKLİĞİ HİPERAKTİVİTE BOZUKLUĞU"
YDC02AC0198,clonidine hydrochloride,tablet,C02AC01,clonidine,Normal,,I10;I15;F84.0; F90.0,Esansiyel Hipertansiyon;Sekonder hipertansiyon;Otizm; Dikkat eksikliği hiperaktivite bozukluğu,"1-ANTİHİPERTANSİF TEDAVİYE DİRENÇLİ HASTALARININ TEDAVİSİNDE KULLANILIR.
2- OTİZM
3- DİKKAT EKSİKLİĞİ HİPERAKTİVİTE BOZUKLUĞU"
YDB02BD1399,coagulation factor X (human),vial,B02BD13,coagulation factor X,Turuncu/Mor,1.0,,,
YDM04AC0199,colchicine ,tablet,M04AC01,colchicine,Normal,,E85.0;M10,Heredofamilyal amiloidozis;Nöropatik olmayan Gut,"1-DÖRT YAŞ VE ÜSTÜ AİLEVİ AKDENİZ ATEŞİ (FMF) TEDAVİSİNDE KULLANILIR.*
2-GUT ATAKLARI TEDAVİSİNDE KULLANILIR.*

*TÜRKİYEDEKİ KOLŞİSİN PREPARATLARINA KARŞI ALLERJİSİ YA DA DİRENCİ OLDUĞU SAĞLIK KURULU RAPORUNDA BELİRTİLMELİDİR."
YDC10AC0499,colesevelam hcl (aspartame free),tablet,C10AC04,colesevelam ,Normal,1.0,,,
YDC10AC0497,colesevelam hcl (aspartame free),oral suspension,C10AC04,colesevelam ,Normal,1.0,,,
YDC10AC0498,colesevelam hydrochloride,sachet,C10AC04,colesevelam,Normal,1.0,,,
YDV04CD0499,corticorelin trifluoroacetate,vial,V04CD04,corticorelin,Normal,,E24;E27.4,"Cushing sendromu;Adrenokortikal yetmezlik, diğer ve tanımlanmamış","1-CRH STİMÜLASYON TESTİNDE KULLANILIR.
2-PETROZAL SİNÜS ÖRNEKLEMESİNDE KULLANILIR."
YDB06AX0199,crizanlizumab,vial,B06AX01,crizanlizumab,Normal,1.0,,,
YDA16AA0499,cysteamine bitartrate,capsule,A16AA04,mercaptamine,Normal,1.0,E72.0,Amino-asit taşıma bozuklukları,"SİSTİNOZİS, SİSTİNÜRİ HASTALARININ TEDAVİSİNDE KULLANILIR.
""CAPSUL(DELAYED RELEASE)"" FORMU İÇİN TİTCK YAZILI ONAY ŞARTI EKLENMİŞTİR.
"
YDS01XA2199,cysteamine hydrochloride,eye drop,S01XA21,mercaptamine,Normal,,E72.0,Amino-asit taşıma bozuklukları,KORNEAL SİSTİN KRİSTALİ BİRİKİMİ OLAN SİSTİNOZİS HASTALARININ TEDAVİSİNDE KULLANILIR.
YDL01DA0199,dactinomycin,vial,L01DA01,dactinomycin,Normal,,C00-C97;D00-D48,Kanser;Kanser,KANSER TANISINDA ENDİKASYON ŞARTI ARANMAYACAKTIR
YDM03CA0199,dantrolene sodium,vial,M03CA01,dantrolene,Normal,,T88.3;G21.0;G82.4;G81.1;G82.1,Anesteziden dolayı malign hipertermi;Malign nöroleptik sendrom;Spastik tetrapleji;Spastik hemipleji;Spastik parapleji,"1-HERTÜRLÜ OPERASYONA BAĞLI MALİGN HİPERTERMİ VE/VEYA MALİGN HİPERTERMİ RİSKİ TEDAVİSİNDE KULLANILIR.
2-MALİGN NÖROLEPTİK SENDROM TEDAVİSİNDE KULLANILIR.
3-SPASTİK TETRAPLEJİ TEDAVİSİNDE KULLANILIR.
4-SPASTİK HEMİPLEJİ TEDAVİSİNDE KULLANILIR.
5-SPASTİK PARAPLEJİ TEDAVİSİNDE KULLANILIR."
YDM03CA0198,dantrolene sodium,"capsule, tablet",M03CA01,dantrolene,Normal,,G82.4;G81.1;G82.1,Spastik tetrapleji;Spastik hemipleji;Spastik parapleji,"
1-SPASTİK TETRAPLEJİ TEDAVİSİNDE KULLANILIR.
2-SPASTİK HEMİPLEJİ TEDAVİSİNDE KULLANILIR.
3-SPASTİK PARAPLEJİ TEDAVİSİNDE KULLANILIR.
"
YDJ04BA0299,dapsone,tablet,J04BA02,dapsone,Normal,,A00-Z99,Endikasyon Şartı Aranmayacaktır.,ENDİKASYON ŞARTI ARANMAYACAKTIR.
YDJ04BA9999,dapsone and rifampicin,tablet,J04BA,drugs for treatment of lepra,Normal,1.0,,,
YDV03AC0199,deferoxamine methanesulfonate,vial,V03AC01,deferoxamine,Normal,,E83.1 ; T45.4,Demir metabolizması bozuklukları ; Demir ve bileşenleri ile zehirlenme,"1- FİLEBOTOMİYE YETERLİ YANITI OLMAYAN YA DA FİLEBOTOMİYİ TOLERE EDEMEYEN PRİMER HEMOKROMATOZİS HASTALARININ TEDAVİSİNDE KULLANILIR. 
2- FERRİTİN DÜZEYİ > 1000 OLAN VE TRANSFÜZYON BAĞIMLISI OLAN TRANSFÜZYONA SEKONDER HEMOKROMATOZİS HASTALARININ TEDAVİSİNDE KULLANILIR. 
3- AKUT DEMİR ZEHİRLENMESİ TEDAVİSİNDE KULLANILIR."
YDB01AX0199,defibrotide,vial,B01AX01,defibrotide,Normal,,K76.5;Z94,Hepatik veno-okluzif hastalık;Organ ve doku nakilleri,"1-ALLOJENEİK KÖK HÜCRE NAKLİNİ İZLEYEN İLK 3 HAFTA İÇİNDE SEATTLE VEYA BALTİMORE KRİTERLERİNE GÖRE AĞIR HEPATİK VENO-OKLUSİF HASTALIK (VOH) GELİŞEN HASTALARDA TEDAVİ AMACIYLA KULLANILIR.
2-ALLOJENEİK KÖK HÜCRE NAKLİ HAZIRLIĞINDA VEYA ALLOJENEİK KÖK HÜCRE NAKLİ SONRASINDA AŞAĞIDA BELİRTİLEN KOŞULLARDAN EN AZ BİRİNE SAHİP (VOH GELİŞME RİSKİ YÜKSEK RİSKLİ) HASTALARDA PROFİLAKTİK OLARAK KULLANILIR:
 A.  DAHA ÖNCE KARACİĞERİ İÇERECEK ŞEKİLDE KARIN BÖLGESİNE RADYOTERAPİ ALAN HASTALARDA KULLANILIR.
 B.  KARACİĞER BİYOPSİSİ İLE KANITLANMIŞ KARACİĞER FİBROZU, SİROZU VEYA HEMAKROMATOZU BULUNAN HASTALARDA KULLANILIR.
 C.  SEROLOJİ VE VİRUS YÜKÜ İLE KANITLANMIŞ HEPATİT B VE/VEYA HEPATİT C ENFEKSİYONLU HASTALARDA KULLANILIR.
 D. DAHA ÖNCE MİYELOABLATİF HAZIRLIK REJİMLERI İLE NAKİL OLMUŞ HASTALARDA KULLANILIR.
 E.   HAZIRLIK REJİMİNDE BUSULFAN KULLANILAN VEYA KULLANILACAK OLAN HASTALARDA KULLANILIR. 
 F.   AKRABA DIŞI VERİCİDEN NAKİL YAPILAN VEYA YAPILACAK OLAN HASTALARDA KULLANILIR.
 G. YEDİ YAŞ ÖNCESİ ALLOJENEİK NAKİL YAPILAN VEYA YAPILACAK OLAN HASTALARDA KULLANILIR."
YDR05DA0999,dextromethorphan hydrobromide,tablet,R05DA09,dextromethorphan ,Normal,1.0,,,
YDN07XX5999,dextromethorphan hydrobromide and quinidine sulfate,capsule,N07XX59,"dextromethorphan, combinations ",Normal,,,,
YDV03AH0199,diazoxide,oral solution,V03AH01,diazoxide,Normal,,E16;-*,Pankreas iç salgısının diğer bozuklukları;-*,"İNOPERABL PANKREAS ADACIK HÜCRE ADENOMU VEYA KARSİNOMU*, NESİDİOBLASTOZİS, EKSTRAPANKREATİK MALİGNANSİLERE BAĞLI HİPERİNSÜLİNEMİK HİPOGLİSEMİ TEDAVİSİNDE KULLANILIR..
*(BU KULLANIM ŞARTININ SAĞLANDIĞININ RAPORDA BELİRTİLMESİ HALİNDE BU ŞARTA ÖZEL ICD 10 KODU ARANMAZ(BU ŞARTA SPESİFİK BİR ICD 10 KODU BULUNMAMAKTADIR)"
YDV03AH0198,diazoxide,tablet,V03AH01,diazoxide,Normal,,E16;-*,Pankreas iç salgısının diğer bozuklukları;-*,"İNOPERABL PANKREAS ADACIK HÜCRE ADENOMU VEYA KARSİNOMU*, NESİDİOBLASTOZİS, EKSTRAPANKREATİK MALİGNANSİLERE BAĞLI HİPERİNSÜLİNEMİK HİPOGLİSEMİ TEDAVİSİNDE KULLANILIR..
*(BU KULLANIM ŞARTININ SAĞLANDIĞININ RAPORDA BELİRTİLMESİ HALİNDE BU ŞARTA ÖZEL ICD 10 KODU ARANMAZ(BU ŞARTA SPESİFİK BİR ICD 10 KODU BULUNMAMAKTADIR)"
YDC01AA0499,"digitoxine
",tablet,C01AA04,digitoxin,Normal,,I50;I50.0,Kalp yetmezliği;Konjestif kalp yetmezliği;,KALP YETMEZLİĞİ OLAN HASTALARIN TEDAVİSİNDE KULLANILIR.
YDV03AB2499,digoxin immune fab,vial,V03AB24,digitalis antitoxin  ,Normal,,,,
YDV03AB0999,dimercaprol,vial,V03AB09,dimercaprol,Normal,,,,
YDG04BX1399,dimethyl sulfoxide,oral solution,G04BX13,dimethyl sulfoxide,Normal,,N30.1,İnterstisiyel sistit (kronik),İNTERSTİSİYEL SİSTİT TEDAVİSİNDE KULLANILIR.
YDL01XC1699,dinutuximab beta,vial,L01XC16,dinutuximab,Normal,1.0,,,
YDB05XA0699,"dipotassium phosphate, potassium dihydrogen phosphate",vial,B05XA06," potassium phosphate, incl. combinations with other potassium salts ",Normal,,,,
YDB01AC0799,dipyridamole,vial,B01AC07,dipyridamole,Normal,,,,
YDG04BC9999,"disodium hydrogenphosphate, potassium dihidrogen phosphate",tablet,G04BC,urinary concrement solvents,Normal,,,,
YDC01BA0399,disopyramide phosphate,"capsule, tablet",C01BA03,disopyramide,Normal,,I49;I47.0;I47.2;I42.1,"Kardiyak aritmiler, diğer;Re-entran ventriküler aritmi;Ventriküler taşikardi;Obstrüktif  hipertrofik kardiyomiyopati","1-HAYATİ TEHDİT EDİCİ VENTRİKÜLER ARİTMİLERİN TEDAVİSİNDE, 
2-OBSTRÜKTİF HİPERTROFİK KARDİYOMİYOPATİ TEDAVİSİNDE KULLANILIR."
YDN07BB0199,disulfiram,implant,N07BB01,disülfiram,Normal,,,,
YDV06DC9999,d-mannose,powder,V06DC,carbohydrates,Normal,,"E77.8, E88.9","Glikoprotein Metabolizmasının Diğer Bozuklukları; Metabolik Bozukluklar, Tanımlanmamış",KONJENİTAL GLİKOZİLASYON DEFEKTLERİ (CDG) VE CDG KATEGORİSİNDE YER ALAN MANNOZ-FOSFAT İZOMERAZ EKSİKLİĞİ VE FOSFOMANNOMUTAZ EKSİKLİĞİNDE KULLANILIR.
YDN06AA1299,doxepin hydrochloride,tablet,N06AA12,doxepin,Normal,,L50;L20,Ürtiker;Atopik dermatit,"1-ÜRTİKER HASTALARININ TEDAVİSİNDE KULLANILIR.
2-ATOPİK DERMATİTİ OLAN HASTALARIN TEDAVİSİNDE KULLANILIR."
YDM01CC0199,D-penicillamine,"tablet, capsul",M01CC01,penicillamine,Normal,,E83.0;M05;M06;M08;E72.0,"Bakır metabolizması bozuklukları;Seropozitif romatoid artrit;Romatoid artrit, diğer;Juvenil artrit;Amino-asit taşıma bozuklukları","1-WİLSON HASTALIĞI TEDAVİSİNDE KULLANILIR.
2-AKTİF ROMATOİD ARTRİT TEDAVİSİNDE KULLANILIR.
3-SİSTİNÜRİ TEDAVİSİNDE KULLANILIR.
"
YDC01BD0799,dronedarone hydrochloride,tablet,C01BD07,dronedarone,Normal,,,,
YDC01CA9999,droxidopa,"tablet, capsul",C01CA,adrenergic and dopaminergic agents,Normal,,,,
